
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 9
 ----:  Points Player-2: 0
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 -1)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 28 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 49)
   (50 51 52 53 54 55 56 57 58 59)
   (60 61 62 63 64 65 66 67 68 69)
   (70 71 72 73 74 75 76 77 78 79)
   (80 81 82 83 84 85 86 87 88 89)
   (90 91 92 93 94 95 96 97 98 99)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 9
 ----:  Points Player-2: 99
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 -1)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 28 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 49)
   (50 51 52 53 54 55 56 57 58 59)
   (60 61 62 63 64 65 66 67 68 69)
   (70 71 72 73 74 75 76 77 78 79)
   (80 81 82 83 84 85 86 87 88 89)
   (90 91 92 93 94 95 96 97 98 -2)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 37
 ----:  Points Player-2: 99
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 -1 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 49)
   (50 51 52 53 54 55 56 57 58 59)
   (60 61 62 63 64 65 66 67 68 69)
   (70 71 72 73 74 75 76 77 78 79)
   (80 81 82 83 84 85 86 87 88 89)
   (90 91 92 93 94 95 96 97 98 -2)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 37
 ----:  Points Player-2: 186
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 -1 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 49)
   (50 51 52 53 54 55 56 57 58 59)
   (60 61 62 63 64 65 66 67 68 69)
   (70 71 72 73 74 75 76 77 78 79)
   (80 81 82 83 84 85 86 -2 88 89)
   (90 91 92 93 94 95 96 97 98 NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 86
 ----:  Points Player-2: 186
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 -1)
   (50 51 52 53 54 55 56 57 58 59)
   (60 61 62 63 64 65 66 67 68 69)
   (70 71 72 73 74 75 76 77 78 79)
   (80 81 82 83 84 85 86 -2 88 89)
   (90 91 92 93 94 95 96 97 98 NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 86
 ----:  Points Player-2: 281
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 -1)
   (50 51 52 53 54 55 56 57 58 59)
   (60 61 62 63 64 65 66 67 68 69)
   (70 71 72 73 74 75 76 77 78 79)
   (80 81 82 83 84 85 86 NIL 88 89)
   (90 91 92 93 94 -2 96 97 98 NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 154
 ----:  Points Player-2: 281
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 NIL)
   (50 51 52 53 54 55 56 57 58 59)
   (60 61 62 63 64 65 66 67 -1 69)
   (70 71 72 73 74 75 76 77 78 79)
   (80 81 82 83 84 85 86 NIL 88 89)
   (90 91 92 93 94 -2 96 97 98 NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 154
 ----:  Points Player-2: 364
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 NIL)
   (50 51 52 53 54 55 56 57 58 59)
   (60 61 62 63 64 65 66 67 -1 69)
   (70 71 72 73 74 75 76 77 78 79)
   (80 81 82 -2 84 85 86 NIL 88 89)
   (90 91 92 93 94 NIL 96 97 98 NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 243
 ----:  Points Player-2: 364
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 NIL)
   (50 51 52 53 54 55 56 57 58 59)
   (60 61 62 63 64 65 66 67 NIL 69)
   (70 71 72 73 74 75 76 77 78 79)
   (80 81 82 -2 84 85 86 NIL 88 -1)
   (90 91 92 93 94 NIL 96 97 98 NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 2 Miliseconds
 ----:  Points Player-1: 243
 ----:  Points Player-2: 455
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 NIL)
   (50 51 52 53 54 55 56 57 58 59)
   (60 61 62 63 64 65 66 67 NIL 69)
   (70 71 72 73 74 75 76 77 78 79)
   (80 81 82 NIL 84 85 86 NIL 88 -1)
   (90 -2 92 93 94 NIL 96 97 98 NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 340
 ----:  Points Player-2: 455
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 NIL)
   (50 51 52 53 54 55 56 57 58 59)
   (60 61 62 63 64 65 66 67 NIL 69)
   (70 71 72 73 74 75 76 77 78 79)
   (80 81 82 NIL 84 85 86 NIL 88 NIL)
